"Thématiques","Critères","Accueil|https://www.servicehistorique.sga.defense.gouv.fr/",Contact|https://www.servicehistorique.sga.defense.gouv.fr/form/contact (connecté),"Mentions légales|https://www.servicehistorique.sga.defense.gouv.fr/mentions-legales","Déclaration d'accessibilité|https://www.servicehistorique.sga.defense.gouv.fr/declaration-daccessibilite-les-demarches-en-ligne-formulaires","Plan du site|https://www.servicehistorique.sga.defense.gouv.fr/sitemap","Foire aux questions|https://www.servicehistorique.sga.defense.gouv.fr/foire-aux-questions","Se connecter à mon espace personnel|https://www.servicehistorique.sga.defense.gouv.fr/user/login",Réserver un document en salle|https://www.servicehistorique.sga.defense.gouv.fr/demarche/reserver-un-document-en-salle,Réservation de cotes (étapes 1 à 4)|https://www.servicehistorique.sga.defense.gouv.fr/form/resa-cote-archiv-biblio-salle,Reporter ou annuler une séance de travail|https://www.servicehistorique.sga.defense.gouv.fr/demarche/reporter-ou-annuler-une-seance-de-travail,Demande d'annulation d'une réservation de salle|https://www.servicehistorique.sga.defense.gouv.fr/form/annulation-salle,Demande de documents administratifs Étape 1/9|https://www.servicehistorique.sga.defense.gouv.fr/form/demande-de-demarche-administrative,Demande de documents administratifs Étapes 2/9 à 9/9|https://www.servicehistorique.sga.defense.gouv.fr/form/demande-de-demarche-administrative?page=le_demandeur,Être orienté|https://www.servicehistorique.sga.defense.gouv.fr/demarche/etre-oriente,Demande d'orientation|https://www.servicehistorique.sga.defense.gouv.fr/demande-dorientation
"10","13","nc|Le test 10.13.2 : ""Chaque contenu additionnel qui apparait au survol d’un composant d’interface peut-il être survolé par le pointeur de la souris sans disparaître ?"" échoue pour le bouton recherche (icone de loupe) du menu mobile.",nc|Idem que la page d'accueil.,"nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.",nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.
"10","14","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"11","1","c",c,"na","na","na","na","c",na,c,na,c,na,c,na,na
"11","2","c","nc|Certaines étiquettes de champs sont mélangées avec l'intitulé de bouton _tooltip_ d'aide (""?""). Par exemple ""Message Lien vers FAQ *"" au lieu de ""Message""","na","na","na","na","c",na,"nc|À l'étape 3, l'intitulé du champ ""Ajouter un élément"" est incorrect si l'on saisit un nombre supérieur à 1… Revoir l'intitulé pour qu'il corresponde au nombre d'éléments à ajouter.",na,c,na,c,na,na
"11","3","c",c,"na","na","na","na","c",na,c,na,c,na,c,na,na
"11","4","c",c,"na","na","na","na","c",na,c,na,c,na,c,na,na
"11","5","na","nc|Les champs de même nature ne sont pas regroupés. ""État civil"", ""Adresse postale"", ""Objet de votre demande""… devraient être des groupes. Plus d'info dans les [WCAG (H71)](https://www.w3.org/WAI/WCAG21/Techniques/html/H71) et dans [le tutoriel ""Grouping Controls""](https://www.w3.org/WAI/tutorials/forms/grouping/).","na","na","na","na","c",na,"nc|Des regroupements sont nécessaires à l'étape 3 : ""Archive"" et ""Documents de bibliothèque"" devraient être des légendes de regroupements des champs associés.
Note : pas de champs de saisie nécessaires pour l'iconographie ?",na,"nc|Les champs de même nature ne sont pas regroupés. ""Identité du demandeur"" et ""Demande"" devraient être des groupes. Plus d'info dans les [WCAG (H71)](https://www.w3.org/WAI/WCAG21/Techniques/html/H71) et dans [le tutoriel ""Grouping Controls""](https://www.w3.org/WAI/tutorials/forms/grouping/).",na,c,na,na
"11","6","na",c,"na","na","na","na","na",na,c,na,c,na,"nc|Étape 2 : ""Vous intervenez en qualité de"" devrait être la légende du groupe d'options accolé.",na,na
"11","7","na",c,"na","na","na","na","na",na,c,na,c,na,c,na,na
"11","8","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"11","9","c",c,"na","na","na","na","c",na,"nc|À l'étape 3, certains boutons ont des intulés à moitié en anglais, comme par exemple ""Add new élément after élément 1""",na,c,na,c,na,na
"11","10","na","nc|Le test 11.10.2 ne passe pas : il n'y a pas d'explication concernant l'astérisque présent sur certains champs. Il faut soit ajouter un message en haut de la page pour expliquer que les champs obligatoires sont signalés par des astérisques (*), soit remplacer les astérisque par un texte explicite comme par exemple "" (obligatoire)""","na","na","na","na","nc|La mention ""* champ obligatoire"" devrait se situer avant le bouton de sousmission du formulaire (idéalement en haut du formulaire)",na,"nc|Un message d'erreur survenant parfois ne semble pas pertinent (et il est en anglais…) : ""The form has become outdated. Press the back button, copy any unsaved work in the form, and then reload the page."" On peut saisir un nom uniquement formé de chiffres et cela ne génère aucun message d'erreur.

À l'étape 2 on peut saisir une date de visite antérieure à la date du jour.

À l'étape 3, si l'on ne remplit pas le champ ""Cote"" du 2e tableau, un message d'erreur apparait en indiquant ""Le champ Cote est requis."". Problème : il existe 2 champs Cote sur la page. Il faudrait indiquer les erreurs près des champs correspondants. Voir [test 11.10.5](https://www.numerique.gouv.fr/publications/rgaa-accessibilite/methode-rgaa/criteres#test-11-10-5)
Aussi, si l'on supprime toutes les lignes d'un tableau, on voit bien un message d'alerte nous indiquant d'ajouter au moins un ligne, mais la demande peut tout de même être envoyée.

Aux étapes 2, 3 et 4, la mention ""* champs obligatoire"" doit être réprise au avant son utilisation dans les champs de saisie (une personne qui a des soucis cognitifs peut ne pas se rappeler que c’est obligatoire)",na,"nc|Il manque la mention ""* champ obligatoire"" en haut du formulaire.",na,"nc|Le champ de saisie apparaissant à la suite de l'option ""Autres…"" sélectionnée est obligatoire mais n'est pas indiqué en tant que tel (pas d'astéristque)",na,na
"11","11","na",c,"na","na","na","na","c",na,c,na,c,na,c,na,na
"11","12","na",na,"na","na","na","na","na",na,c,na,na,na,na,na,na
"11","13","na","nc|Le champ ""Code postal"" devrait avoir un attribut `autocomplete=""postal-code""` au lieu de `autocomplete=""adress-line2""`. Voir https://www.numerique.gouv.fr/publications/rgaa-accessibilite/methode-rgaa/glossaire#liste-des-valeurs-possibles-pour-l-attribut-autocomplete","na","na","na","na","nc|Pas d'attributs `autocomplete` sur les 2 champs de saisie.",na,c,na,nc|Pas d'attributs `autocomplete` sur de nombreux champs de saisie.,na,"nc|Étape 3 (par exemple) : le champ ""Nom"" devrait avoir un attribut `autocomplete=""family-name""`. Vérifier l'ensemble des champs du formulaire. Voir https://www.numerique.gouv.fr/publications/rgaa-accessibilite/methode-rgaa/glossaire#liste-des-valeurs-possibles-pour-l-attribut-autocomplete",na,na
"12","1","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","2","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","3","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","4","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","5","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","6","nc|La zone d'entête ne peut être atteinte à cause du mauvais attribut `role=""heading""` de l'élément `<header>`",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"12","7","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","8","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"12","9","nc|- Une fois le menu mobile ouvert puis refermé à l'aide de la touche Echap, Il n'est plus possible d’atteindre l’élément suivant ou précédent pouvant recevoir le focus avec la touche de tabulation.
- Lorsque l'on change la taille de l'écran pour passer d'un format _mobile_ à un format _desktop_ le focus peut rester pris au piège parmi les éléments du menu.",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"12","10","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"12","11","c",c,"c","c","c","c","c",c,c,c,c,c,c,,
"13","1","nc|Une fois la session terminée, un message s'affiche indiquant que l'utilisager a été déconnecté. Recommandation : il faut implémenter une première modale pour demander à l'utilisateur s'il veut prolonger la session. Voir ce que fait service-public.fr à ce sujet [À re-vérifier, car il m'a semblé apercevoir une modale de temps en temps]",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"13","2","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"13","3","na",na,"na","na","na","na","na",na,"nc|Les documents PDF suivants ne sont pas accessibles :
- [Liste des documents numérisés
et consultables sur le site Mémoire des hommes](https://www.servicehistorique.sga.defense.gouv.fr/sites/default/files/2021-11/20211126_SHD_liste_fonds_num_MDH.xlsx.pdf)
- [Dates de disponibilité](https://www.servicehistorique.sga.defense.gouv.fr/sites/default/files/2022-05/Calendrier%20de%20la%20salle%20de%20lecture%20Louis%20XIV%2016052022.pdf)",na,na,nc|La [plaquette à consulter avant le remplissage du formulaire](https://www.servicehistorique.sga.defense.gouv.fr/sites/default/files/2019-11/BROCHURE-RA.pdf) n'est pas accessible.,na,na,na
"13","4","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","5","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","6","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","7","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","8","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","9","c",c,"c","c","c","c","c",c,nc|Le contenu est coupé à droite sur une écran large (15 pouces),c,c,c,c,c,c
"13","10","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","11","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"13","12","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
